Target_Date,Y_DGS10,Y_DGS1MO,Y_DGS1,Y_DGS20,Y_DGS2,Y_DGS30,Y_DGS3MO,Y_DGS3,Y_DGS5,Y_DGS6MO,Y_DGS7
2019-08-09,0.32836100459098816,0.21693478524684906,0.27919501066207886,0.3136545717716217,0.3400978744029999,0.3516845107078552,0.2603190541267395,0.3918796479701996,0.44037768244743347,0.3114010691642761,0.3706471621990204
2019-08-16,0.3505648970603943,0.2870839238166809,0.2725857198238373,0.3687859773635864,0.27412736415863037,0.41679418087005615,0.3106209933757782,0.2965221405029297,0.33424806594848633,0.2739175260066986,0.37155982851982117
2019-08-23,0.38140860199928284,0.3280080556869507,0.2860504388809204,0.44811946153640747,0.2940966784954071,0.29774928092956543,0.22833968698978424,0.2702005207538605,0.3572717010974884,0.19324249029159546,0.32480332255363464
2019-08-30,0.40376824140548706,0.24588412046432495,0.22210821509361267,0.4257434010505676,0.40046584606170654,0.4036378264427185,0.23058822751045227,0.24643413722515106,0.37005001306533813,0.2212236523628235,0.3936484754085541
2019-09-06,0.3805557191371918,0.26254284381866455,0.3217475414276123,0.3114696443080902,0.25799867510795593,0.3331395983695984,0.2658321261405945,0.2813410758972168,0.3577389419078827,0.33808988332748413,0.3594827353954315
2019-09-13,0.41769903898239136,0.27071887254714966,0.2941438853740692,0.3321382403373718,0.32816240191459656,0.4185107350349426,0.23219870030879974,0.287443071603775,0.4533907175064087,0.33798953890800476,0.3156419098377228
2019-09-20,0.4076102375984192,0.23431897163391113,0.29435646533966064,0.3511228561401367,0.28871944546699524,0.3648355305194855,0.24651797115802765,0.2828410863876343,0.3592715859413147,0.38193151354789734,0.4231158196926117
2019-09-27,0.4159362316131592,0.3366178274154663,0.20436984300613403,0.38219109177589417,0.3465409576892853,0.44155487418174744,0.19867387413978577,0.42326369881629944,0.4030968248844147,0.33739328384399414,0.41146785020828247
2019-10-04,0.3986186683177948,0.3077024519443512,0.285552054643631,0.32991185784339905,0.4754323363304138,0.4386490285396576,0.23959819972515106,0.40046432614326477,0.42886337637901306,0.24304278194904327,0.40167900919914246
2019-10-11,0.4766685664653778,0.3376431167125702,0.36677342653274536,0.4727557301521301,0.34504684805870056,0.43851593136787415,0.3430161476135254,0.42091572284698486,0.46305862069129944,0.3966338634490967,0.4259888827800751
2019-10-18,0.45246729254722595,0.4069254994392395,0.36110392212867737,0.4488155245780945,0.3900831937789917,0.4173261225223541,0.30937618017196655,0.38277649879455566,0.39943960309028625,0.37928590178489685,0.4372992217540741
2019-10-25,0.4009162485599518,0.402498334646225,0.3319738507270813,0.4363804757595062,0.3493276834487915,0.43918952345848083,0.33658120036125183,0.3602353036403656,0.4536890387535095,0.3242902159690857,0.43778571486473083
2019-11-01,0.398299902677536,0.39005815982818604,0.3523921072483063,0.3869936764240265,0.4388252794742584,0.41881152987480164,0.3413534164428711,0.43007805943489075,0.4247609078884125,0.3969759941101074,0.37566912174224854
2019-11-08,0.4487594664096832,0.3961474597454071,0.40103888511657715,0.4702562689781189,0.4251430332660675,0.46371176838874817,0.3998981714248657,0.45403313636779785,0.4674411416053772,0.40462493896484375,0.4999812841415405
2019-11-15,0.43250617384910583,0.377075731754303,0.4062526226043701,0.4363894462585449,0.39441168308258057,0.4733547866344452,0.36066675186157227,0.4300568997859955,0.4285852909088135,0.40322914719581604,0.4384337365627289
2019-11-22,0.4528404772281647,0.37674418091773987,0.4604719281196594,0.4989456832408905,0.4016118347644806,0.44676852226257324,0.33843350410461426,0.4124046862125397,0.41681089997291565,0.3853089511394501,0.4417245090007782
2019-11-29,0.4722096621990204,0.3956601023674011,0.3976799249649048,0.4348194897174835,0.4238390028476715,0.41600245237350464,0.37199029326438904,0.39586666226387024,0.44516366720199585,0.33084049820899963,0.4563582241535187
2019-12-06,0.47887173295021057,0.45664724707603455,0.4836287200450897,0.48015525937080383,0.45515176653862,0.49661171436309814,0.4540407061576843,0.43774276971817017,0.49160152673721313,0.4209361672401428,0.4878475069999695
2019-12-13,0.4492616355419159,0.4427710771560669,0.4682781398296356,0.4753991365432739,0.4584115147590637,0.49530574679374695,0.44217821955680847,0.48699501156806946,0.49001774191856384,0.43035611510276794,0.49016040563583374
2019-12-20,0.4549555480480194,0.46405792236328125,0.4413038492202759,0.4887574017047882,0.4564915895462036,0.4497591555118561,0.4363265335559845,0.4559081494808197,0.48303890228271484,0.47892752289772034,0.4849904477596283
2019-12-27,0.48055410385131836,0.42785683274269104,0.4199327230453491,0.46349966526031494,0.4445868730545044,0.4803064465522766,0.4222036302089691,0.4509229362010956,0.44108957052230835,0.43786051869392395,0.4648127555847168
2020-01-03,0.4580039083957672,0.29415613412857056,0.3256162106990814,0.4482162296772003,0.4049273729324341,0.4408622980117798,0.2946837842464447,0.40577635169029236,0.44802582263946533,0.2902553379535675,0.43528008460998535
2020-01-10,0.4427267611026764,0.2999899089336395,0.3258276879787445,0.4343445897102356,0.39305824041366577,0.4523480236530304,0.2883739769458771,0.41393300890922546,0.4640023112297058,0.29818928241729736,0.4603337347507477
2020-01-17,0.45101842284202576,0.3017200231552124,0.3235551416873932,0.4462766647338867,0.38587531447410583,0.4545949101448059,0.2814665138721466,0.42757755517959595,0.4378913342952728,0.2708513140678406,0.4779621660709381
2020-01-24,0.46690788865089417,0.3231274485588074,0.3211086392402649,0.446685254573822,0.4078216850757599,0.44609493017196655,0.2832563817501068,0.40914782881736755,0.4646126329898834,0.31688159704208374,0.4576919972896576
2020-01-31,0.4224434792995453,0.40592801570892334,0.3832968771457672,0.43301472067832947,0.4322434365749359,0.39883849024772644,0.33198729157447815,0.3965470492839813,0.4132557809352875,0.4444149136543274,0.412908136844635
2020-02-07,0.4475918114185333,0.4195791482925415,0.4065282642841339,0.43222883343696594,0.4446859359741211,0.440504252910614,0.37626081705093384,0.3974709212779999,0.4174235165119171,0.38664165139198303,0.5246782302856445
2020-02-14,0.42150869965553284,0.385385662317276,0.429933100938797,0.44475865364074707,0.4506748914718628,0.46084314584732056,0.3878454267978668,0.46552759408950806,0.4460141956806183,0.3995751440525055,0.4547863006591797
2020-02-21,0.4369102120399475,0.3632930815219879,0.39907872676849365,0.41922011971473694,0.39385971426963806,0.4189699590206146,0.41838276386260986,0.43450331687927246,0.4664723575115204,0.37003788352012634,0.41507765650749207
2020-02-28,0.48147422075271606,0.4573620855808258,0.44937753677368164,0.4757007658481598,0.4511021375656128,0.48562756180763245,0.4399511218070984,0.4529375433921814,0.46038803458213806,0.42548954486846924,0.4865303337574005
2020-03-06,0.47711583971977234,0.44066789746284485,0.44867148995399475,0.46775656938552856,0.45466700196266174,0.47908031940460205,0.4466972053050995,0.49294495582580566,0.4823853671550751,0.43186554312705994,0.4797212779521942
2020-03-13,0.4887530207633972,0.43095123767852783,0.4399605393409729,0.4577571749687195,0.45806506276130676,0.4676172435283661,0.4368787109851837,0.454585999250412,0.4621744751930237,0.42933639883995056,0.47593793272972107
2020-03-20,0.470852792263031,0.4294966459274292,0.44593384861946106,0.4858167767524719,0.4669022262096405,0.46993696689605713,0.43164047598838806,0.4584808647632599,0.4705445170402527,0.4459161162376404,0.47799116373062134
2020-03-27,0.47813788056373596,0.4228054881095886,0.42533811926841736,0.4853364825248718,0.4388667047023773,0.4643654227256775,0.4155832529067993,0.47264406085014343,0.47229716181755066,0.4268374741077423,0.47926074266433716
2020-04-03,0.48845231533050537,0.4119139611721039,0.4265301525592804,0.461816668510437,0.44637197256088257,0.4966365694999695,0.4367651641368866,0.4538467228412628,0.47244933247566223,0.42413070797920227,0.45830053091049194
2020-04-10,0.4690847098827362,0.4447402060031891,0.44766804575920105,0.470300555229187,0.4546470046043396,0.47372379899024963,0.3908754587173462,0.47341033816337585,0.47434717416763306,0.40775609016418457,0.4687781035900116
2020-04-17,0.4795508086681366,0.4171507656574249,0.4308454692363739,0.47431907057762146,0.4440165162086487,0.4626634418964386,0.4316798448562622,0.45024290680885315,0.46154549717903137,0.4196220934391022,0.4761742651462555
2020-04-24,0.47397518157958984,0.45444995164871216,0.4656654894351959,0.47289571166038513,0.4324984848499298,0.4479564428329468,0.4353814721107483,0.45555394887924194,0.4855118691921234,0.4211326241493225,0.4697006344795227
2020-05-01,0.47510814666748047,0.4536118805408478,0.4656963646411896,0.48168107867240906,0.4334782063961029,0.4517979621887207,0.4012956917285919,0.44768908619880676,0.4727913439273834,0.43269604444503784,0.4665050506591797
2020-05-08,0.48061907291412354,0.45352932810783386,0.4467083811759949,0.4509356617927551,0.4499129056930542,0.4717618525028229,0.42374733090400696,0.45855334401130676,0.48315495252609253,0.409529447555542,0.4746946394443512
2020-05-15,0.47458282113075256,0.4507649540901184,0.4367567002773285,0.45218393206596375,0.4532754719257355,0.4935572147369385,0.4404173791408539,0.4857587218284607,0.4773840606212616,0.4090380072593689,0.45101332664489746
2020-05-22,0.46243685483932495,0.4452000558376312,0.42811086773872375,0.46799781918525696,0.4349026381969452,0.4857986569404602,0.43721985816955566,0.4716441333293915,0.4911596477031708,0.44400811195373535,0.4531722962856293
2020-05-29,0.5014353394508362,0.43790915608406067,0.45531702041625977,0.4708539545536041,0.443093866109848,0.4791003465652466,0.45068198442459106,0.46139830350875854,0.46562620997428894,0.4145522713661194,0.46697068214416504
2020-06-05,0.4776405394077301,0.4452754259109497,0.437666654586792,0.47558701038360596,0.45987987518310547,0.45682504773139954,0.45517462491989136,0.47131529450416565,0.47656187415122986,0.445674866437912,0.4697038233280182
2020-06-12,0.48822978138923645,0.44541653990745544,0.41696786880493164,0.48719531297683716,0.46346843242645264,0.4533371031284332,0.43046799302101135,0.46294838190078735,0.4565510153770447,0.42902934551239014,0.4743400514125824
2020-06-19,0.4558921456336975,0.37189462780952454,0.3932666778564453,0.48173877596855164,0.4448935389518738,0.486395925283432,0.3691883683204651,0.4461790919303894,0.4804682731628418,0.37449556589126587,0.44633588194847107
2020-06-26,0.47379162907600403,0.3850400447845459,0.39484724402427673,0.48771628737449646,0.4105268120765686,0.4791843593120575,0.3683750331401825,0.43625229597091675,0.48313766717910767,0.36423370242118835,0.4639818072319031
2020-07-03,0.4598124027252197,0.3852443993091583,0.364952027797699,0.46035099029541016,0.439267098903656,0.471595823764801,0.37259382009506226,0.4556255638599396,0.4644094705581665,0.3643559515476227,0.42603665590286255
2020-07-10,0.4764476418495178,0.3944820165634155,0.3923998475074768,0.47325801849365234,0.44545358419418335,0.46752142906188965,0.38176506757736206,0.4722941517829895,0.4760114550590515,0.376661092042923,0.4539819657802582
2020-07-17,0.4689403772354126,0.4527775049209595,0.4791199266910553,0.4737841486930847,0.4905422627925873,0.4791770279407501,0.45729416608810425,0.47258260846138,0.49086880683898926,0.4324549436569214,0.4393540620803833
2020-07-24,0.48755455017089844,0.481961190700531,0.44613534212112427,0.4818057417869568,0.4819948077201843,0.47169730067253113,0.45934730768203735,0.496977835893631,0.45362237095832825,0.473635196685791,0.4685452878475189
2020-07-31,0.4948410093784332,0.47318705916404724,0.4586266577243805,0.45496073365211487,0.4592216908931732,0.47002148628234863,0.4540466070175171,0.45538514852523804,0.4981204867362976,0.4785847067832947,0.4886705279350281
2020-08-07,0.48541736602783203,0.4532896876335144,0.4476628303527832,0.49934282898902893,0.47218573093414307,0.4670685827732086,0.4714454412460327,0.49176546931266785,0.4750628173351288,0.4830055236816406,0.4644010365009308
2020-08-14,0.4310340881347656,0.31491148471832275,0.337380051612854,0.45360246300697327,0.39610713720321655,0.4556198716163635,0.314409077167511,0.41628748178482056,0.43980756402015686,0.2925698161125183,0.4290684461593628
2020-08-21,0.4407845139503479,0.32902514934539795,0.3516814708709717,0.4339664578437805,0.4264132082462311,0.4715316891670227,0.28921449184417725,0.4325035512447357,0.454623818397522,0.31309258937835693,0.46014243364334106
2020-08-28,0.4713360071182251,0.31673625111579895,0.3561553657054901,0.46218886971473694,0.3866897523403168,0.4578051269054413,0.32302412390708923,0.4352685213088989,0.45644548535346985,0.3068709969520569,0.43295177817344666
2020-09-04,0.47847846150398254,0.3316487967967987,0.3464369773864746,0.449780136346817,0.4181448519229889,0.4529893100261688,0.3053252398967743,0.40886184573173523,0.468401700258255,0.32898980379104614,0.46989795565605164
2020-09-11,0.3838762044906616,0.18168853223323822,0.21626541018486023,0.40701615810394287,0.31488552689552307,0.37188202142715454,0.16848288476467133,0.3631828725337982,0.422708660364151,0.175705224275589,0.41993191838264465
2020-09-18,0.4439656138420105,0.1910044550895691,0.2256138026714325,0.4308440685272217,0.32299792766571045,0.4302845299243927,0.20210996270179749,0.383188933134079,0.41832494735717773,0.18787653744220734,0.4206649959087372
2020-09-25,0.4078591465950012,0.19467154145240784,0.21540293097496033,0.4260428547859192,0.3064897656440735,0.4200502336025238,0.17380957305431366,0.39762941002845764,0.4293179214000702,0.16893944144248962,0.4226771593093872
2020-10-02,0.40832051634788513,0.19708678126335144,0.21241742372512817,0.42953988909721375,0.32388150691986084,0.41697341203689575,0.16898788511753082,0.3565414249897003,0.4431022107601166,0.1672830879688263,0.4171052873134613
2020-10-09,0.3713386356830597,0.33512356877326965,0.27970442175865173,0.3638915419578552,0.37470653653144836,0.34761524200439453,0.2647392153739929,0.3336726427078247,0.39949747920036316,0.3077528476715088,0.4351433515548706
2020-10-16,0.40287652611732483,0.24843750894069672,0.2544327974319458,0.4077593982219696,0.3326343595981598,0.35851478576660156,0.34562990069389343,0.42566153407096863,0.34754371643066406,0.34864670038223267,0.3619970977306366
2020-10-23,0.4138888716697693,0.3420085608959198,0.3345818519592285,0.35942965745925903,0.2687787413597107,0.4186541438102722,0.26485881209373474,0.3320937752723694,0.4141524136066437,0.2519949674606323,0.3185984194278717
2020-10-30,0.3882627487182617,0.32015490531921387,0.3319268822669983,0.41667234897613525,0.29117894172668457,0.34629496932029724,0.2319888174533844,0.30518245697021484,0.33049073815345764,0.25961294770240784,0.3025926351547241
2020-11-06,0.38702210783958435,0.09243535250425339,0.13919135928153992,0.38501137495040894,0.26584094762802124,0.4159243106842041,0.0748031809926033,0.32631829380989075,0.38047048449516296,0.09532073885202408,0.3706290125846863
2020-11-13,0.3517475128173828,0.09573236107826233,0.12939295172691345,0.35648584365844727,0.2611667811870575,0.36985039710998535,0.06554415076971054,0.2927520275115967,0.371432900428772,0.07567756623029709,0.36874282360076904
2020-11-20,0.3573557138442993,0.0962027758359909,0.1290867179632187,0.37145426869392395,0.244178906083107,0.36637556552886963,0.07042128592729568,0.2944165766239166,0.3565704822540283,0.08610817790031433,0.36441338062286377
2020-11-27,0.3553371727466583,0.11203183978796005,0.1274581402540207,0.38418713212013245,0.2741527557373047,0.357210636138916,0.0855884999036789,0.3081722557544708,0.37540403008461,0.08274611830711365,0.3414391875267029
2020-12-04,0.3696671426296234,0.11795329302549362,0.16583389043807983,0.37395361065864563,0.2640061378479004,0.3759754002094269,0.09392993897199631,0.31613728404045105,0.35513731837272644,0.09855960309505463,0.35617077350616455
2020-12-11,0.3760559558868408,0.11917410790920258,0.1408860832452774,0.37654900550842285,0.2719518840312958,0.39295852184295654,0.09460479766130447,0.3391122817993164,0.3875642418861389,0.09733591973781586,0.38310787081718445
2020-12-18,0.31252533197402954,0.09968991577625275,0.13003379106521606,0.34242281317710876,0.2534250020980835,0.3473868668079376,0.08008550107479095,0.2937608063220978,0.3469195067882538,0.09515950828790665,0.33501458168029785
2020-12-25,0.3844377398490906,0.1136646717786789,0.13935586810112,0.38802433013916016,0.2641960680484772,0.3693540692329407,0.08930555731058121,0.341064989566803,0.3791198432445526,0.09305834770202637,0.3789156675338745
2021-01-01,0.4446284770965576,0.20522074401378632,0.21164891123771667,0.4303635358810425,0.33232390880584717,0.43358853459358215,0.1529351770877838,0.3503732979297638,0.4164421260356903,0.17677879333496094,0.4084501266479492
2021-01-08,0.4176537096500397,0.20729705691337585,0.22213344275951385,0.43864452838897705,0.33961349725723267,0.41301894187927246,0.1750839352607727,0.3915501534938812,0.3951009511947632,0.175327867269516,0.410844087600708
2021-01-15,0.4254245460033417,0.2036735564470291,0.22886289656162262,0.437065452337265,0.35864901542663574,0.445854127407074,0.17410752177238464,0.3809031844139099,0.408664733171463,0.18098169565200806,0.42257997393608093
2021-01-22,0.39974942803382874,0.19476930797100067,0.22352559864521027,0.39035531878471375,0.30560165643692017,0.4115944504737854,0.19116102159023285,0.34567248821258545,0.42150387167930603,0.15919293463230133,0.38575121760368347
2021-01-29,0.357422411441803,0.0721762478351593,0.1064433753490448,0.3470745384693146,0.24030284583568573,0.3551097810268402,0.06691526621580124,0.27456679940223694,0.36228662729263306,0.08042000234127045,0.3375684320926666
2021-02-05,0.36164844036102295,0.08824128657579422,0.1118045449256897,0.360282838344574,0.2443438023328781,0.362732470035553,0.06610552221536636,0.28893396258354187,0.34924331307411194,0.07508902996778488,0.3399641215801239
2021-02-12,0.34966713190078735,0.07271493971347809,0.10880343616008759,0.3374033570289612,0.2565787732601166,0.38132086396217346,0.06193213909864426,0.3037661015987396,0.3657843768596649,0.06916280835866928,0.36799997091293335
2021-02-19,0.3835912346839905,0.07747533917427063,0.12957702577114105,0.379690945148468,0.25645318627357483,0.3861088454723358,0.06174878403544426,0.34609514474868774,0.3888140916824341,0.0666956827044487,0.4013189673423767
2021-02-26,0.375791996717453,0.16318552196025848,0.17886342108249664,0.38974422216415405,0.2869855463504791,0.3676469326019287,0.15576113760471344,0.3446577787399292,0.4019466042518616,0.14529559016227722,0.3857465982437134
2021-03-05,0.383967787027359,0.15013031661510468,0.18426547944545746,0.37936341762542725,0.3037490248680115,0.40251511335372925,0.11570621281862259,0.34555768966674805,0.3917042315006256,0.12834790349006653,0.39359956979751587
2021-03-12,0.40471068024635315,0.14682982861995697,0.17135509848594666,0.41840121150016785,0.30153101682662964,0.3916442096233368,0.11377105861902237,0.3487202525138855,0.3986507058143616,0.13172344863414764,0.41277119517326355
2021-03-19,0.4033815562725067,0.1577734798192978,0.17096959054470062,0.41758090257644653,0.30185621976852417,0.4145306348800659,0.13793234527111053,0.3612755835056305,0.37917089462280273,0.13110026717185974,0.39107203483581543
2021-03-26,0.39190247654914856,0.20059265196323395,0.22026284039020538,0.3903307318687439,0.3180100619792938,0.3830752670764923,0.1616232544183731,0.3407573103904724,0.38301795721054077,0.17890508472919464,0.38770413398742676
2021-04-02,0.41218894720077515,0.20743811130523682,0.23573613166809082,0.40164807438850403,0.32593926787376404,0.43417057394981384,0.17665109038352966,0.3762485086917877,0.41829973459243774,0.18438373506069183,0.4181913733482361
2021-04-09,0.39925089478492737,0.2023763805627823,0.2323504090309143,0.40080755949020386,0.35025206208229065,0.4030299186706543,0.17780078947544098,0.392034113407135,0.44000038504600525,0.1783801019191742,0.418515145778656
2021-04-16,0.43450313806533813,0.20799000561237335,0.24162329733371735,0.40616458654403687,0.36185169219970703,0.4259394407272339,0.17882882058620453,0.40095627307891846,0.43326878547668457,0.16878071427345276,0.4254080653190613
2021-04-23,0.4067564010620117,0.16627086699008942,0.2023685723543167,0.3972247540950775,0.3301072120666504,0.42560508847236633,0.1542077660560608,0.3858926296234131,0.4002949297428131,0.16373036801815033,0.4107820391654968
2021-04-30,0.39481353759765625,0.1930089145898819,0.20603953301906586,0.4025563895702362,0.31634560227394104,0.4157509207725525,0.15812595188617706,0.37902209162712097,0.3748389184474945,0.1615118384361267,0.38283318281173706
2021-05-07,0.40967342257499695,0.17314843833446503,0.22866301238536835,0.4062051773071289,0.2894032895565033,0.40676167607307434,0.15661929547786713,0.3527657687664032,0.3806384801864624,0.16474010050296783,0.39066874980926514
2021-05-14,0.4111124873161316,0.178551584482193,0.22396822273731232,0.41564199328422546,0.34250059723854065,0.40915635228157043,0.1575646847486496,0.3651447594165802,0.4128737151622772,0.15823806822299957,0.41313236951828003
2021-05-21,0.41318267583847046,0.13639849424362183,0.2058960497379303,0.3945453464984894,0.30148592591285706,0.39948055148124695,0.11640743911266327,0.3143954575061798,0.40104788541793823,0.12977994978427887,0.36381375789642334
2021-05-28,0.4183056652545929,0.13485202193260193,0.1705120950937271,0.3760666847229004,0.28188297152519226,0.4033449590206146,0.12591928243637085,0.35485759377479553,0.38325023651123047,0.12608623504638672,0.3784067928791046
